Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars
Aloo Gobi,0,0,0,0,457,2.6,20.2,7.44,233,420,926,27.7,13.1,5.5,21.3
Baingan Bharta,1,1,1,0,165,6.7,17.3,7.7,345,82,790,65.4,8,4.4,27.8
Biryani,0,1,0,0,124,20.3,14.8,8.25,402,291,426,59,9.1,2.9,5.8
Butter Chicken,0,1,0,1,162,11.1,4.1,7.47,70,258,338,67.7,6.3,9.5,17.3
Chana Masala,0,1,1,1,469,8,20.5,6.84,79,56,486,13.1,1.3,7.6,27.5
Dal Tadka,1,1,0,0,471,9.2,20.7,2.45,439,130,711,52.5,5.4,1.4,1.5
Dhokla,0,1,1,1,153,10,16,4.06,107,223,326,66,12.1,8.7,21.1
Dosa,0,1,1,1,389,25.5,20.7,4.83,426,248,759,16.8,0.6,4.9,9.3
Gajar Ka Halwa,0,1,1,1,303,4.5,16.6,0.92,196,65,631,9.3,5.3,8.9,27.8
Gulab Jamun,1,0,0,1,276,21.4,6,5.33,256,359,552,53.2,6.3,8,29.1
Idli,0,1,0,1,161,16.8,7.6,4.42,230,116,673,42.3,8.3,4.3,28.4
Jalebi,0,0,0,0,148,9.2,6.2,8.04,298,328,565,59.7,13.8,0.2,14.5
Kadai Paneer,0,1,0,1,202,12.9,10.1,9.78,310,57,399,14.1,5.5,2.7,25.9
Kheer,0,1,0,0,398,8.1,1.9,5.6,102,70,892,56.7,5.5,5.4,25.4
Malai Kofta,1,0,0,0,451,18.5,15.8,3.29,342,346,495,18.1,11.2,6.3,9.9
Masoor Dal,0,1,0,1,433,2.9,9.1,0.53,290,35,879,15.6,7.1,2.6,25
Methi Thepla,1,0,1,0,415,0.7,16.7,9.25,339,301,399,15.7,3.8,1.4,1.6
Palak Paneer,1,1,0,0,387,19,10.2,9.2,351,266,656,57.9,7.1,8.3,18.1
Pani Puri,1,1,1,0,243,6.2,17.4,2.6,439,17,713,48.2,2.5,9.8,7.3
Pav Bhaji,0,0,0,1,359,2.6,9.2,6.98,451,122,872,39,3.1,5.3,4.1
Poha,1,1,0,1,212,12.2,7.3,0.85,486,364,186,28.3,7.7,1.7,2.8
Pulao,0,0,0,0,257,2,12.9,1.75,312,262,808,62,6.6,2.7,21
Rasgulla,1,1,1,1,494,26.7,17.6,2.25,253,189,948,30.5,13.8,0.2,10.5
Roti,1,0,1,1,218,1.3,9.4,3.02,170,216,292,58.1,5.8,9.1,21.9
Saag Paneer,1,0,1,1,210,17.6,23.5,9.96,485,312,592,33.5,8.9,1.2,2.4
Samosa,1,1,1,1,117,13.4,1.9,7,476,136,89,29.5,9.7,5.8,9.8
Tandoori Chicken,1,1,0,0,338,20.3,11,3.9,339,65,278,35.1,0.7,2.7,16.4
